# blob offset size original_path
data.bin 0x2E724 0x8 data/layouts/VictoryRoad_2F/border.bin
data.bin 0x2E72C 0x8C4 data/layouts/VictoryRoad_2F/map.bin
data.bin 0x2EFF0 0x8 data/layouts/VictoryRoad_3F/border.bin
data.bin 0x2EFF8 0x7BC data/layouts/VictoryRoad_3F/map.bin
data.bin 0x2F7B4 0x8 data/layouts/RocketHideout_B1F/border.bin
data.bin 0x2F7BC 0x770 data/layouts/RocketHideout_B1F/map.bin
data.bin 0x2FF2C 0x8 data/layouts/RocketHideout_B2F/border.bin
data.bin 0x2FF34 0x580 data/layouts/RocketHideout_B2F/map.bin
data.bin 0x304B4 0x8 data/layouts/RocketHideout_B3F/border.bin
data.bin 0x304BC 0x4A4 data/layouts/RocketHideout_B3F/map.bin
data.bin 0x30960 0x8 data/layouts/RocketHideout_B4F/border.bin
data.bin 0x30968 0x4E0 data/layouts/RocketHideout_B4F/map.bin
data.bin 0x30E48 0x8 data/layouts/SilphCo_1F/border.bin
data.bin 0x30E50 0x630 data/layouts/SilphCo_1F/map.bin
data.bin 0x31480 0x8 data/layouts/SilphCo_2F/border.bin
data.bin 0x31488 0x630 data/layouts/SilphCo_2F/map.bin
data.bin 0x31AB8 0x8 data/layouts/SilphCo_3F/border.bin
data.bin 0x31AC0 0x630 data/layouts/SilphCo_3F/map.bin
data.bin 0x320F0 0x8 data/layouts/SilphCo_4F/border.bin
data.bin 0x320F8 0x630 data/layouts/SilphCo_4F/map.bin
data.bin 0x32728 0x8 data/layouts/SilphCo_5F/border.bin
data.bin 0x32730 0x630 data/layouts/SilphCo_5F/map.bin
data.bin 0x32D60 0x8 data/layouts/SilphCo_6F/border.bin
data.bin 0x32D68 0x49A data/layouts/SilphCo_6F/map.bin
data.bin 0x33204 0x8 data/layouts/SilphCo_7F/border.bin
data.bin 0x3320C 0x49A data/layouts/SilphCo_7F/map.bin
data.bin 0x336A8 0x8 data/layouts/SilphCo_8F/border.bin
data.bin 0x336B0 0x49A data/layouts/SilphCo_8F/map.bin
data.bin 0x33B4C 0x8 data/layouts/SilphCo_9F/border.bin
data.bin 0x33B54 0x49A data/layouts/SilphCo_9F/map.bin
data.bin 0x33FF0 0x8 data/layouts/SilphCo_10F/border.bin
data.bin 0x33FF8 0x286 data/layouts/SilphCo_10F/map.bin
data.bin 0x34280 0x8 data/layouts/SilphCo_11F/border.bin
data.bin 0x34288 0x2A8 data/layouts/SilphCo_11F/map.bin
data.bin 0x34530 0x8 data/layouts/PokemonMansion_1F/border.bin
data.bin 0x34538 0xA64 data/layouts/PokemonMansion_1F/map.bin
data.bin 0x34F9C 0x8 data/layouts/PokemonMansion_2F/border.bin
data.bin 0x34FA4 0xB48 data/layouts/PokemonMansion_2F/map.bin
data.bin 0x35AEC 0x8 data/layouts/PokemonMansion_3F/border.bin
data.bin 0x35AF4 0xA64 data/layouts/PokemonMansion_3F/map.bin
data.bin 0x36558 0x8 data/layouts/PokemonMansion_B1F/border.bin
data.bin 0x36560 0xA64 data/layouts/PokemonMansion_B1F/map.bin
data.bin 0x36FC4 0xC data/layouts/SafariZone_Center/border.bin
data.bin 0x36FD0 0xE58 data/layouts/SafariZone_Center/map.bin
data.bin 0x37E28 0xC data/layouts/SafariZone_East/border.bin
data.bin 0x37E34 0xEC4 data/layouts/SafariZone_East/map.bin
data.bin 0x38CF8 0xC data/layouts/SafariZone_North/border.bin
data.bin 0x38D04 0x11D0 data/layouts/SafariZone_North/map.bin
data.bin 0x39ED4 0xC data/layouts/SafariZone_West/border.bin
data.bin 0x39EE0 0xD80 data/layouts/SafariZone_West/map.bin
data.bin 0x3AC60 0x8 data/layouts/CeruleanCave_1F/border.bin
data.bin 0x3AC68 0x730 data/layouts/CeruleanCave_1F/map.bin
data.bin 0x3B398 0x8 data/layouts/CeruleanCave_2F/border.bin
data.bin 0x3B3A0 0x730 data/layouts/CeruleanCave_2F/map.bin
data.bin 0x3BAD0 0x8 data/layouts/CeruleanCave_B1F/border.bin
data.bin 0x3BAD8 0x730 data/layouts/CeruleanCave_B1F/map.bin
data.bin 0x3C208 0x8 data/layouts/RockTunnel_1F/border.bin
data.bin 0x3C210 0xF00 data/layouts/RockTunnel_1F/map.bin
data.bin 0x3D110 0x8 data/layouts/RockTunnel_B1F/border.bin
data.bin 0x3D118 0xF00 data/layouts/RockTunnel_B1F/map.bin
data.bin 0x3E018 0x8 data/layouts/SeafoamIslands_1F/border.bin
data.bin 0x3E020 0x720 data/layouts/SeafoamIslands_1F/map.bin
data.bin 0x3E740 0x8 data/layouts/SeafoamIslands_B1F/border.bin
data.bin 0x3E748 0x6D4 data/layouts/SeafoamIslands_B1F/map.bin
data.bin 0x3EE1C 0x8 data/layouts/SeafoamIslands_B2F/border.bin
data.bin 0x3EE24 0x720 data/layouts/SeafoamIslands_B2F/map.bin
data.bin 0x3F544 0x8 data/layouts/SeafoamIslands_B3F/border.bin
data.bin 0x3F54C 0x720 data/layouts/SeafoamIslands_B3F/map.bin
data.bin 0x3FC6C 0x8 data/layouts/SeafoamIslands_B4F/border.bin
data.bin 0x3FC74 0x720 data/layouts/SeafoamIslands_B4F/map.bin
data.bin 0x40394 0x8 data/layouts/PokemonTower_1F/border.bin
data.bin 0x4039C 0x3C0 data/layouts/PokemonTower_1F/map.bin
data.bin 0x4075C 0x8 data/layouts/PokemonTower_2F/border.bin
data.bin 0x40764 0x3C0 data/layouts/PokemonTower_2F/map.bin
data.bin 0x40B24 0x8 data/layouts/PokemonTower_3F/border.bin
data.bin 0x40B2C 0x3C0 data/layouts/PokemonTower_3F/map.bin
data.bin 0x40EEC 0x8 data/layouts/PokemonTower_4F/border.bin
data.bin 0x40EF4 0x3C0 data/layouts/PokemonTower_4F/map.bin
data.bin 0x412B4 0x8 data/layouts/PokemonTower_5F/border.bin
data.bin 0x412BC 0x3C0 data/layouts/PokemonTower_5F/map.bin
data.bin 0x4167C 0x8 data/layouts/PokemonTower_6F/border.bin
data.bin 0x41684 0x3C0 data/layouts/PokemonTower_6F/map.bin
data.bin 0x41A44 0x8 data/layouts/PokemonTower_7F/border.bin
data.bin 0x41A4C 0x3C0 data/layouts/PokemonTower_7F/map.bin
data.bin 0x41E0C 0x8 data/layouts/PowerPlant/border.bin
data.bin 0x41E14 0xF50 data/layouts/PowerPlant/map.bin
data.bin 0x42D64 0x8 data/layouts/Route25_SeaCottage/border.bin
data.bin 0x42D6C 0x14A data/layouts/Route25_SeaCottage/map.bin
data.bin 0x42EB8 0x8 data/layouts/SSAnne_Kitchen/border.bin
data.bin 0x42EC0 0x1C0 data/layouts/SSAnne_Kitchen/map.bin
data.bin 0x43080 0x8 data/layouts/SSAnne_CaptainsOffice/border.bin
data.bin 0x43088 0xB4 data/layouts/SSAnne_CaptainsOffice/map.bin
data.bin 0x4313C 0x8 data/layouts/UndergroundPath_Entrance/border.bin
data.bin 0x43144 0x104 data/layouts/UndergroundPath_Entrance/map.bin
data.bin 0x43248 0x8 data/layouts/UndergroundPath_EastWestTunnel/border.bin
data.bin 0x43250 0x460 data/layouts/UndergroundPath_EastWestTunnel/map.bin
data.bin 0x436B0 0x8 data/layouts/UndergroundPath_NorthSouthTunnel/border.bin
data.bin 0x436B8 0x3F0 data/layouts/UndergroundPath_NorthSouthTunnel/map.bin
data.bin 0x43AA8 0x8 data/layouts/Route12_NorthEntrance_1F/border.bin
data.bin 0x43AB0 0x11E data/layouts/Route12_NorthEntrance_1F/map.bin
data.bin 0x43BD0 0x8 data/layouts/SSAnne_Room1/border.bin
data.bin 0x43BD8 0x60 data/layouts/SSAnne_Room1/map.bin
data.bin 0x43C38 0x8 data/layouts/SSAnne_Room2/border.bin
data.bin 0x43C40 0x6C data/layouts/SSAnne_Room2/map.bin
data.bin 0x43CAC 0x8 data/layouts/CeladonCity_DepartmentStore_Elevator/border.bin
data.bin 0x43CB4 0x46 data/layouts/CeladonCity_DepartmentStore_Elevator/map.bin
data.bin 0x43CFC 0x8 data/layouts/PewterCity_Museum_1F/border.bin
data.bin 0x43D04 0x268 data/layouts/PewterCity_Museum_1F/map.bin
data.bin 0x43F6C 0x8 data/layouts/PewterCity_Museum_2F/border.bin
data.bin 0x43F74 0x17C data/layouts/PewterCity_Museum_2F/map.bin
data.bin 0x440F0 0x8 data/layouts/CeruleanCity_House2/border.bin
data.bin 0x440F8 0xB4 data/layouts/CeruleanCity_House2/map.bin
data.bin 0x441AC 0x8 data/layouts/CeruleanCity_House1/border.bin
data.bin 0x441B4 0xC8 data/layouts/CeruleanCity_House1/map.bin
data.bin 0x4427C 0x8 data/layouts/CeladonCity_Condominiums_1F/border.bin
data.bin 0x44284 0x258 data/layouts/CeladonCity_Condominiums_1F/map.bin
data.bin 0x444DC 0x8 data/layouts/CeladonCity_Condominiums_2F/border.bin
data.bin 0x444E4 0x258 data/layouts/CeladonCity_Condominiums_2F/map.bin
data.bin 0x4473C 0x8 data/layouts/CeladonCity_Condominiums_3F/border.bin
data.bin 0x44744 0x258 data/layouts/CeladonCity_Condominiums_3F/map.bin
data.bin 0x4499C 0x8 data/layouts/CeladonCity_Condominiums_Roof/border.bin
data.bin 0x449A4 0x284 data/layouts/CeladonCity_Condominiums_Roof/map.bin
data.bin 0x44C28 0x8 data/layouts/CeladonCity_Condominiums_RoofRoom/border.bin
data.bin 0x44C30 0xB4 data/layouts/CeladonCity_Condominiums_RoofRoom/map.bin
data.bin 0x44CE4 0x8 data/layouts/CeladonCity_GameCorner_PrizeRoom/border.bin
data.bin 0x44CEC 0xB4 data/layouts/CeladonCity_GameCorner_PrizeRoom/map.bin
data.bin 0x44DA0 0x8 data/layouts/CeladonCity_Restaurant/border.bin
data.bin 0x44DA8 0x14A data/layouts/CeladonCity_Restaurant/map.bin
data.bin 0x44EF4 0x8 data/layouts/CeladonCity_Hotel/border.bin
data.bin 0x44EFC 0x176 data/layouts/CeladonCity_Hotel/map.bin
data.bin 0x45074 0x8 data/layouts/CeladonCity_DepartmentStore_1F/border.bin
data.bin 0x4507C 0x1A0 data/layouts/CeladonCity_DepartmentStore_1F/map.bin
data.bin 0x4521C 0x8 data/layouts/CeladonCity_DepartmentStore_2F/border.bin
data.bin 0x45224 0x186 data/layouts/CeladonCity_DepartmentStore_2F/map.bin
data.bin 0x453AC 0x8 data/layouts/CeladonCity_DepartmentStore_3F/border.bin
data.bin 0x453B4 0x186 data/layouts/CeladonCity_DepartmentStore_3F/map.bin
data.bin 0x4553C 0x8 data/layouts/CeladonCity_DepartmentStore_4F/border.bin
data.bin 0x45544 0x186 data/layouts/CeladonCity_DepartmentStore_4F/map.bin
data.bin 0x456CC 0x8 data/layouts/CeladonCity_DepartmentStore_5F/border.bin
data.bin 0x456D4 0x186 data/layouts/CeladonCity_DepartmentStore_5F/map.bin
data.bin 0x4585C 0x8 data/layouts/CeladonCity_DepartmentStore_Roof/border.bin
data.bin 0x45864 0x214 data/layouts/CeladonCity_DepartmentStore_Roof/map.bin
data.bin 0x45A78 0x8 data/layouts/SafariZone_RestHouse/border.bin
data.bin 0x45A80 0x11E data/layouts/SafariZone_RestHouse/map.bin
data.bin 0x45BA0 0x8 data/layouts/SafariZone_SecretHouse/border.bin
data.bin 0x45BA8 0x11E data/layouts/SafariZone_SecretHouse/map.bin
data.bin 0x45CC8 0x8 data/layouts/FuchsiaCity_SafariZone_Office/border.bin
data.bin 0x45CD0 0x1B8 data/layouts/FuchsiaCity_SafariZone_Office/map.bin
data.bin 0x45E88 0x8 data/layouts/FuchsiaCity_WardensHouse/border.bin
data.bin 0x45E90 0x11E data/layouts/FuchsiaCity_WardensHouse/map.bin
data.bin 0x45FB0 0x8 data/layouts/FuchsiaCity_House2/border.bin
data.bin 0x45FB8 0xC8 data/layouts/FuchsiaCity_House2/map.bin
data.bin 0x46080 0x8 data/layouts/CinnabarIsland_PokemonLab_Entrance/border.bin
data.bin 0x46088 0x268 data/layouts/CinnabarIsland_PokemonLab_Entrance/map.bin
data.bin 0x462F0 0x8 data/layouts/CinnabarIsland_PokemonLab_Lounge/border.bin
data.bin 0x462F8 0x14A data/layouts/CinnabarIsland_PokemonLab_Lounge/map.bin
